status_id,user_id,created_at,screen_name,text,source,is_quote,is_retweet,favourites_count,retweet_count,followers_count,friends_count,account_created_at,verified,is_rumor,rumor_veracity,notes
1.25062E+18,1.08565E+18,2020-04-16T02:53:36Z,DNPthree,"I'll give $1,000 total to 10 people ($100 each) who retweet this within the next 48 hours. Must be following so I can DM.

Hope this helps a few more people dealing with #Covid_19 or any hardships. 💙",Twitter Web App,FALSE,FALSE,22344,19300,297357,380,2019-01-16T21:45:50Z,FALSE,TRUE,Unverified,no web link to confirm this as true or false
1.25087E+18,1.087E+18,2020-04-16T19:44:55Z,Gr3Te4rights,This Michigan medical worker just LOST IT when pro-Trump protesters blocked EVERY entrance to his hospital to protest against the state's shutdown orders.(from impeach trump) #COVID19 #TrumpIsAnIdiot https://t.co/6dhGKszKcM,Twitter for Android,FALSE,FALSE,127242,2400,54081,49352,2019-01-20T14:56:54Z,FALSE,TRUE,TRUE,https://www.detroitnews.com/story/news/local/michigan/2020/04/21/police-rebut-whitmer-claims-ambulances-blocked-protest-traffic/5169518002/
1.25081E+18,1.2062E+18,2020-04-16T15:23:44Z,LouGarza86,"I'm from #Michigan and what you all witnessed over Social Media &amp; the news was the vocal minority NOT the majority of the state. Please don't lump all those dumbasses in the same boat as I.

I support #GovWhitmer and her order of #StayHomeStaySafe. 

💙💙💙💙",Twitter for Android,FALSE,FALSE,44349,2377,13425,13161,2019-12-15T13:22:17Z,FALSE,TRUE,TRUE,https://www.detroitnews.com/story/news/local/michigan/2020/04/21/police-rebut-whitmer-claims-ambulances-blocked-protest-traffic/5169518002/
1.25078E+18,7.98954E+17,2020-04-16T13:38:24Z,DemWrite,"So...

Republicans snuck a tax break into the $2.2 trillion CARES Act. (Because of course they did.)

43,000 US millionaires will save an average of $1,700,000 each in taxes.

Have you gotten your $1,200 check yet? #DemCast #COVID19 
https://t.co/sg80TkQFuA",Twitter for iPhone,FALSE,FALSE,60052,2311,144127,12795,2016-11-16T18:19:41Z,FALSE,FALSE,Unverified,its more of question in sarcastic way 
1.25089E+18,7.53975E+17,2020-04-16T20:58:14Z,BasedPoland,"A number of African Ambassadors to China have contacted the Chinese Ministry of Foreign Affairs to officially protests against the wave of violent attacks on black people whom the Chinese suspect carry the #Coronavirus

Will Africa continue to sell out the continent to China? https://t.co/OeIXDhWoRV",Twitter Web App,FALSE,FALSE,14789,1955,120343,66047,2016-07-15T15:29:02Z,FALSE,TRUE,TRUE,"https://www.france24.com/en/20200413-african-ambassadors-write-letter-of-complaint-to-china-over-discrimination,https://abcnews.go.com/International/foreigners-black-people-unwelcome-parts-china-amid-covid/story?id=70182204"
1.25067E+18,1.06489E+18,2020-04-16T06:00:11Z,InbarCohen13,"These are #Indian students in #Israel who are helping Israeli authorities in the fight against #Coronavirus by volunteering to collect and test blood samples in Israel. 

Thanks a lot! 🇮🇱❤🇮🇳 https://t.co/UIpydMJ1KH",Hootsuite Inc.,FALSE,FALSE,610,1792,17940,313,2018-11-20T14:24:27Z,FALSE,TRUE,TRUE,https://www.republicworld.com/world-news/rest-of-the-world-news/embassy-of-india-in-israel-salutes-indian-students-for-helping-israel.html
1.25087E+18,351784239,2020-04-16T19:25:11Z,Haggis_UK,"Dr. Rachel Clarke - The point at which the government decided to change its testing policy....  was the point at which care home residents were thrown under a bus...

#bbcqt #coronavirus https://t.co/3kjRDb4X4t",Twitter for Android,FALSE,FALSE,25025,1558,22550,7402,2011-08-09T18:44:15Z,FALSE,FALSE,TRUE,its individual thinking about subject liked by likeminded
1.25067E+18,24017359,2020-04-16T06:31:17Z,SJWickham,My heart breaks for the developing world.  I admire this man.  One of Pakistan's greatest cricketers turned PM.  He speaks compellingly for #Global_Initiative_Debt_Relief for the countries of the developing world. #Hunger #Starvation #Covid_19 https://t.co/mkArLOloXU,Twitter Web App,TRUE,FALSE,1122,1470,724,32,2009-03-12T19:43:58Z,FALSE,TRUE,Unverified,sample notes
1.25089E+18,151930383,2020-04-16T21:06:09Z,GordonGChang,"What, may I ask, is the benefit to #Canada in funding a facility that looks like it accidentally released a virus that has striken much of the world? #China #WuhanLab #coronavirus #JustinTrudeau https://t.co/FukWRpGBvJ",Twitter for iPhone,TRUE,FALSE,9,1423,92564,825,2010-06-04T16:23:14Z,FALSE,TRUE,TRUE,"https://torontosun.com/opinion/columnists/lilley-trudeau-government-funding-china-but-not-like-some-think,https://www.theglobeandmail.com/canada/article-ottawa-funds-covid-19-research-project-that-is-collaborating-with/"
1.25066E+18,103739847,2020-04-16T05:24:05Z,TheAngryLord,"Hi @UU_University, Mr. Swain is a professor at your university &amp; he holds those Goons, who are attacking Healthcare staff fighting #CoronaVirus, in a very high regard.

Such person will favor those who create ruckus in your homeland too, God forbid.

Cc: @SwedishPM @polisen_sthlm https://t.co/dqNJiNy5jQ",Twitter for Android,FALSE,FALSE,73773,1310,30285,826,2010-01-11T03:10:25Z,FALSE,TRUE,FALSE,tweet doesn't exist anymore. claim seems false
1.25081E+18,9.35143E+17,2020-04-16T15:40:56Z,zoo_bear,"India TV picked up a video from 2017 and dedicated an entire segment to falsely claim that an Islamic preacher provoked members of Tablighi Jamaat to 'spit'. #Coronavirus #AltNewsFactCheck | @Pooja_Chaudhuri 

https://t.co/M9HHzNrv7B",Buffer,FALSE,FALSE,33540,1284,98918,2115,2017-11-27T13:45:57Z,FALSE,TRUE,FALSE,after watching the i didn't see the claim the tweet is making
1.25082E+18,8.12362E+17,2020-04-16T16:18:11Z,morethanmySLE,"#COVID19 is NOW the 2nd leading cause of deaths in the United States.

Trump, the #CoronavirusLiar claimed ""it was like the flu"" Nope, the flu is WAY down the list of things that kill Americans.
https://t.co/OlOJkeSFfK",Twitter Web App,FALSE,FALSE,91720,1184,87866,13634,2016-12-23T18:19:10Z,FALSE,TRUE,TRUE,https://www.washingtonpost.com/outlook/2020/04/16/coronavirus-leading-cause-death/?arc404=true
1.25069E+18,9.55158E+17,2020-04-16T07:54:36Z,BorisJohnson_MP,"Angela Merkel is playing a dangerous game - making it look as though politicians can explain things in an honest, clear and concise way without any bullshit. 
#COVID19 #coronavirus https://t.co/bkQEkFB7F5",Twitter for Android,FALSE,FALSE,10032,1169,87885,571,2018-01-21T19:18:27Z,FALSE,FALSE,Unverified,it's an opinion based on video attached in the tweet
1.2509E+18,259602009,2020-04-16T21:49:32Z,tylerwhat16,"Amazing news from Canada! ""Researchers from the University of Waterloo are working on a COVID-19 vaccine to be delivered through nasal spray, and used to both treat and immunize against the virus."" #COVID19 #onpoli #cdnpoli
https://t.co/tvpZ5XkQUf",Twitter Web App,FALSE,FALSE,17959,1126,14207,1775,2011-03-02T06:17:00Z,FALSE,TRUE,TRUE,https://uwaterloo.ca/stories/news/university-waterloo-developing-dna-based-covid-19-vaccine
1.25066E+18,177804792,2020-04-16T05:37:32Z,khairul_hafidz,"This is a good inovation. And also evidence based!

#COVID19 https://t.co/kGyhZQf9dN",Twitter for iPhone,TRUE,FALSE,518,1069,193951,252,2010-08-13T03:04:29Z,FALSE,TRUE,TRUE,its observation made based on video attached in tweet looks valid and practical
1.25093E+18,3325417983,2020-04-16T23:13:21Z,musicbyanz,"We want to give YOU $50 💸 to help pay for groceries/bills! 

Follow @theaveragegam14, @arias_ranson and me! 💖

Retweet + Like 💞
Tag friends to help them 💯

Ends in 24 hours. 👀

#PayingItFoward #Covid_19",Twitter for Android,FALSE,FALSE,7665,1063,6733,344,2015-06-14T20:00:29Z,FALSE,TRUE,Unverified,its about monetary benefit to somebody retweeting it. spam
1.25093E+18,1.06178E+18,2020-04-16T23:30:05Z,JustKissesxo,"I will give one person $50 in the next 24 hours. Must retweet this and must be following myself. 
#KissSquad #StayAtHome #Covid_19 #StayAtHomeChallenge #GiveawaySquad",Twitter for iPhone,FALSE,FALSE,2362,987,4137,370,2018-11-12T00:24:01Z,FALSE,TRUE,Unverified,https://uwaterloo.ca/stories/news/university-waterloo-developing-dna-based-covid-19-vaccine
1.25071E+18,3235546533,2020-04-16T08:42:11Z,HitekaniMag,"A lack of water in Ximausa, outside Giyani in Limpopo, has forced residents to abandon the lockdown, and dig for water at a dry riverbed.

""We fear #Covid_19 infections and respect president @CyrilRamaphosa #LockdownSA call, but water is a basic need."" @Newzroom405 @BonArmy3 https://t.co/6ARr1lgBc7",Twitter for Android,FALSE,FALSE,2609,930,2915,2205,2015-05-05T10:40:06Z,FALSE,TRUE,TRUE,https://ewn.co.za/2020/04/17/covid-19-ximausa-residents-in-limpopo-left-to-dig-in-dry-riverbed-for-water
1.25083E+18,1.24685E+18,2020-04-16T16:44:13Z,Ejere10,"Pls let's not be too stingy to RETWEET 
They risk their lives to save lives with optimistic mindset 
#kwam1
#COVID19
#CoronaWillEndSoon https://t.co/Mh6rVkGxyy",Twitter for Android,FALSE,FALSE,449,906,372,302,2020-04-05T17:29:58Z,FALSE,FALSE,not_a_rumor,its about monetary benefit to somebody retweeting it. spam
1.25077E+18,2934785467,2020-04-16T12:48:08Z,silver_fox9,"@SpeakerPelosi deleted this video 
For some reason.
Let’s keep it alive!😛
#ThursdayThoughts 
#COVID19 

 https://t.co/HNNfL1qJ29",Twitter for iPhone,FALSE,FALSE,228884,873,41394,28070,2014-12-18T12:22:48Z,FALSE,TRUE,TRUE,"https://abc7news.com/sf-chinatown-pelosi-san-francisco-coronavirus-fears/5964696/,https://www.speaker.gov/newsroom/22420"
1.25064E+18,1.20124E+18,2020-04-16T04:32:58Z,MrsC_Assange,"JULIAN ASSANGE
*Multi-award journalist
*Revealed US war crimes
*9 yrs arbitrarily detained 
*7 yrs no fresh air/exercise/sun/vitD/proper medical care
*2 yrs/solitary
*Smeared/tortured
*Sick/suffering in #Covid19 UK prison
*Facing US Show Trial/175 yrs in super max

#SaveJulian https://t.co/rFPjJHOSgi",Twitter for Android,FALSE,FALSE,10655,861,20295,1376,2019-12-01T20:54:31Z,FALSE,TRUE,TRUE,"https://www.republicworld.com/world-news/uk-news/coronavirus-threat-rises-for-julian-assange-as-belmarsh-prison-records.html,https://www.news18.com/news/world/julian-assanges-us-extradition-case-to-resume-in-september-due-to-covid-19-outbreak-rules-london-court-2605461.html"
1.25059E+18,9.34049E+17,2020-04-16T01:07:24Z,AKA_RealDirty,"Tonight’s @seanhannity Thread.

New report says the #CoronaVirus came from the lab in Wuhan.

Finally the mainstream media is catching up. https://t.co/tEVtP7CnN2",Twitter for iPad,FALSE,FALSE,126437,787,52509,3713,2017-11-24T13:21:06Z,FALSE,TRUE,Unverified,this claim is not 100% confirmed at this point
1.2509E+18,2313027666,2020-04-16T21:50:46Z,jenniferatntd,"Great article. Yes, we need to keep asking where they are. The ""8 bodies in 5 minutes"" shot by #FangBin and shared by me has 1.6 M views now. 
Three #coronavirus whistleblowers still missing after two months https://t.co/nNMBem2xMH via @MetroUK",Twitter Web Client,FALSE,FALSE,18304,786,143210,357,2014-01-27T04:58:03Z,FALSE,TRUE,TRUE,"https://www.thesun.co.uk/news/11399829/wuhan-whistleblowers-coronavirus-still-missing-china/,https://timesofindia.indiatimes.com/world/china/why-is-china-silent-over-disappearances-of-covid-19-whistleblowers/articleshow/75248500.cms"
1.25068E+18,22355311,2020-04-16T07:18:33Z,ManMundra,Accha it’s just me and my timeline or others too...suddenly Anti-CAA crusaders have vanished or gone into hibernation? Are they contributing through their skill sets to help India Fight #CoronaVirus ? Is it same for others too? #IndiaFightsCoronavirus,Twitter for iPhone,FALSE,FALSE,16425,774,48370,4447,2009-03-01T11:38:32Z,FALSE,TRUE,TRUE,"removed by police https://www.aljazeera.com/news/2020/03/shaheen-bagh-anti-caa-sit-removed-coronavirus-lockdown-200324043641945.html, https://economictimes.indiatimes.com/news/politics-and-nation/coronavirus-lockdown-delhi-police-vacate-protesters-at-shaheen-bagh/articleshow/74785253.cms?from=mdr"
1.25066E+18,147994804,2020-04-16T05:48:02Z,rishibagree,"Pic One - How @IndianExpress represents Picture with Headline 

Pic Two - The same article says that at least 40 children aged between 3 to 17 years have tested #Covid19 positive in Andhra Pradesh, all from family members who attended the Tablighi Jamaat meeting in Delhi. https://t.co/GUFAgnyK8A",Twitter Web Client,FALSE,FALSE,57247,752,156654,915,2010-05-25T15:26:33Z,FALSE,TRUE,Unverified,sample notes
1.25076E+18,1.1581E+18,2020-04-16T12:07:12Z,ronanlegacy,When you die of corona virus and 1hour later they discover the cure in that hospital🙂 #Covid_19 #CoronaWillEndSoon https://t.co/6Bx5oU3xe3,Twitter for iPhone,FALSE,FALSE,36335,746,10735,7124,2019-08-04T19:32:26Z,FALSE,TRUE,TRUE,i see a different picture than claimed in tweet https://indianexpress.com/article/india/andhra-pradesh-40-children-test-positive-for-coronavirus-6364458/
1.25077E+18,3325417983,2020-04-16T13:02:17Z,musicbyanz,"$20 Giveaway 💸 We want to buy YOU breakfast/lunch! 🍽

Follow @Goldenticket009 and Me! 
Retweet + Like 💞
Tag friends you want to help 💝

Ends in 3 hours.

#PayingItForward #COVID19",Twitter for Android,FALSE,FALSE,7602,697,6704,344,2015-06-14T20:00:29Z,FALSE,TRUE,TRUE,"https://www.thesun.co.uk/news/11399829/wuhan-whistleblowers-coronavirus-still-missing-china/,https://timesofindia.indiatimes.com/world/china/why-is-china-silent-over-disappearances-of-covid-19-whistleblowers/articleshow/75248500.cms"
1.25076E+18,3087829408,2020-04-16T12:06:44Z,Vegantrapti,"The struggle of mumma street dog to survive n find food for her babies.

Please feed street animals n keep water bowl.During lockdown it is crisis situation for them as well.
Help them survive this phase. 

This too shall pass.We are in this together.
#CoronaWillEndSoon #Covid_19 https://t.co/SU4xG5FMLJ",Twitter for iPhone,FALSE,FALSE,6842,675,1943,1803,2015-03-12T02:36:54Z,FALSE,TRUE,FALSE,text in tweet is false but i belive its written in sarcastic way
1.25087E+18,1174598995,2020-04-16T19:32:34Z,BantuHolomisa,"#ComradesInCorruption are at it again . Sakhisizwe Civil Society Structures Forum gravely concerned about the EC Provincial Executive’s decision to  quarantine 18 suspected #COVID_19 patients in #MiocaLodge , #Cala . This lodge is owned by MEC Wezizwe Tikane-Gxotiwe. Makagxothwe!",Twitter for iPhone,FALSE,FALSE,16497,634,460238,7292,2013-02-13T09:32:52Z,FALSE,TRUE,Unverified,"https://www.ascleiden.nl/content/ascl-blogs/covid-19-and-south-africa-dissonance-between-national-and-provincial-strategies,https://www.dispatchlive.co.za/news/2020-05-18-push-for-mabuyane-to-act-against-transport-mec/"
