status_id,user_id,created_at,screen_name,text,source,is_quote,is_retweet,favourites_count,retweet_count,followers_count,friends_count,account_created_at,verified,is_rumor,rumor_veracity,notes
1.2508E+18,151930383,2020-04-16T15:05:31Z,GordonGChang,"If the report is ""ridiculous,"" then why is your regime disappearing those reporting on #coronavirus? Why are you requiring scientific papers to receive approval in Beijing before being published? Your #China must have something terrible to hide in #Wuhan. #COVID19 #WuFlu https://t.co/7tnjQuo9oz",Twitter for iPhone,TRUE,FALSE,9,613,91815,825,2010-06-04T16:23:14Z,FALSE,TRUE,TRUE,its more of questioning the china. https://edition.cnn.com/2020/04/12/asia/china-coronavirus-research-restrictions-intl-hnk/index.html
1.25088E+18,194068377,2020-04-16T20:16:01Z,MarxMedia,"@bbcquestiontime @RobertBuckland There's a straightforward way to see how the UK does compared to other countries fighting #coronavirus, Robert. Deaths per million.
As of today:
UK - 189.55
EU - 117.18
US - 93.61
Germany 42.6
World - 17.49
China - 2.32
#b",Twitter Web App,FALSE,FALSE,13869,581,4441,4194,2010-09-23T10:47:06Z,FALSE,TRUE,TRUE,attached web link in this tweet is verified and numbers are based on it.
1.2506E+18,8.76673E+17,2020-04-16T01:47:51Z,AdrianE1337,"Hey guys special thanks to community member @kasaundratara for donating to the next giveaway! Picking 1 winner and giving them $50 must follow and retweet to be entered(picks randomly)
#COVID19
#PayingItForward #PeopleHelpingPeople 
#AllInThisTogether 
(Ends at midnight CST)",Twitter for Android,FALSE,FALSE,263,564,9014,313,2017-06-19T05:27:08Z,FALSE,TRUE,Unverified,no source on web to verify the claim
1.25084E+18,274891222,2020-04-16T17:17:07Z,bfraser747,@realDonaldTrump Even if you consider yourself a Democrat there's only one choice in November &amp; that's #VoteTrump2020. Enough of playing political games with people's lively hood &amp; survival. Biden would never be capable of leading the country back,Twitter for Android,FALSE,FALSE,185094,551,254907,187440,2011-03-31T06:44:35Z,FALSE,FALSE,not_a_rumor,its more of questioning the china. https://edition.cnn.com/2020/04/12/asia/china-coronavirus-research-restrictions-intl-hnk/index.html
1.25079E+18,83440337,2020-04-16T14:18:01Z,globalhlthtwit,"Bad News. New survey of Dutch blood donors shows 3% of population (500,000 out of 17 million) have #COVID19 antibodies.  If correct, this is in line with the Friston model suggesting only 6.4% of population will have immunity at end of this wave...after up to 49,000 deaths in UK. https://t.co/q13J1Fs9u3",Twitter Web App,TRUE,FALSE,5693,549,26875,737,2009-10-18T20:35:07Z,FALSE,TRUE,TRUE,"https://www.reuters.com/article/us-health-coronavirus-netherlands-study/dutch-study-suggests-3-of-population-may-have-coronavirus-antibodies-idUSKCN21Y102,https://www.usnews.com/news/world/articles/2020-04-16/dutch-study-suggests-3-of-population-may-have-coronavirus-antibodies"
1.25082E+18,14762057,2020-04-16T16:23:07Z,erinpepler,"STOP 👏🏻GIVING 👏🏻AIRTIME 👏🏻TO👏🏻DR. 👏🏻OZ

The man is an actual greed monster who doesn't care about scientific facts or human lives. You would literally be better off listening to my mom's friend who thinks vinegar cures Covid-19 because Facebook said so. #truth #covid19 #DrOz",Twitter Web App,FALSE,FALSE,11796,530,1408,1873,2008-05-13T17:54:33Z,FALSE,FALSE,not_a_rumor,it's more of sarcasm
1.25058E+18,7.69739E+17,2020-04-16T00:39:12Z,AFunnyValentine,"THIS is why LEFTIES want to KEEP the virus HOT on the PRESS.⤵⤵⤵

Holder admitted he saw #coronavirus as “an opportunity” to PERMANENTLY change the way Americans voted.
 https://t.co/LESKKr5Gyn via @BreitbartNews",Twitter for Android,FALSE,FALSE,64302,529,35226,35029,2016-08-28T03:31:41Z,FALSE,TRUE,TRUE,"https://time.com/5820622/elections-coronavirus-eric-holder/,https://www.breitbart.com/politics/2020/04/15/eric-holder-coronavirus-an-opportunity-to-permanently-change-americas-voting-system/"
1.25058E+18,173672963,2020-04-16T00:24:48Z,drkerrynphelps,"Just a suggestion but maybe it would be more responsible for @smh to publish opinion pieces on #COVID19 from, you know, actual experts? https://t.co/0XCE5skegS",Twitter Web App,TRUE,FALSE,22613,512,50157,1529,2010-08-02T02:15:46Z,FALSE,TRUE,TRUE,"https://www.smh.com.au/national/baby-boomers-won-t-like-it-but-next-step-after-lockdown-is-herd-immunity-20200415-p54k0t.html,https://www.theage.com.au/by/pru-goward-h1fqbw"
1.25068E+18,75740173,2020-04-16T06:43:23Z,praveendel,How scary is e commerce business today. #Covid_19 positive delivery boy was found delivering pizza for 30 days and now caught. E commerce should be stopped immediately CIM Shri @PiyushGoyal @HardeepSPuri @drharshvardhan @ABPNews @vikasbhaABP @awasthis #CoronavirusLockdown https://t.co/HehBOFnF6p,Twitter for iPhone,FALSE,FALSE,5986,495,4077,237,2009-09-20T07:12:14Z,FALSE,TRUE,FALSE,"https://www.indiatoday.in/india/story/delhi-pizza-delivery-boy-tests-positive-for-coronavirus-1667501-2020-04-16,https://zeenews.india.com/delhi/south-delhi-pizza-delivery-boy-who-tested-coronavirus-covid-19-positive-in-april-now-cured-and-discharged-2283073.html"
1.25078E+18,36807657,2020-04-16T13:38:12Z,glamelegance,"@realDonaldTrump @seanhannity Sleepy Donald Trump is sleeping during his #CoronavirusPandemic briefing. 

 https://t.co/VTCtrKCg6q",Twitter for iPhone,FALSE,FALSE,38674,487,36384,931,2009-04-30T23:17:31Z,FALSE,TRUE,TRUE,https://thehill.com/opinion/white-house/487873-trump-fell-asleep-at-switch-as-covid-19-spread
1.25079E+18,1114631166,2020-04-16T14:09:11Z,ConservaMomUSA,"Tyrannical Democrats should join their presidential candidate @JoeBiden in vanquishing COVID-9 instead of protracting a #COVID19 lock down in a diabolical bid 2 destroy America’s economy, hurt Her people&amp; derail @realDonaldTrump’s re-election🙄
#Trump2020
https://t.co/fzvYHX3TcL",Twitter for iPhone,FALSE,FALSE,134747,486,58267,17476,2013-01-23T15:32:41Z,FALSE,FALSE,not_a_rumor,its individual view point
1.25084E+18,7.57301E+17,2020-04-16T17:52:31Z,DrJacobsRad,"A year ago the Trudeau government destroyed more than enough masks to backstop the entire country during this pandemic.

Despite calls from experts to restock and to have local production, the Trudeau government did nothing.

They are fully culpable.

#Cdnpoli #COVID19 https://t.co/fA1IKzuz8a",Twitter Web App,TRUE,FALSE,44145,481,24062,805,2016-07-24T19:45:47Z,FALSE,TRUE,TRUE,"https://www.cbc.ca/news/politics/trudeau-promises-better-stockpile-1.5539148,https://www.toronto.com/opinion-story/9916365-ontario-stockpiled-55-million-face-masks-then-destroyed-them/"
1.25082E+18,7.60963E+17,2020-04-16T16:00:15Z,DjLots3,".@SpeakerPelosi fridges~
$24,000

#Pelosi's gourmet icecream~ $12 EACH

#NancyPelosi rubbing her wealth in the face of Americans w/EMPTY fridges,her vacation until May 15th &amp; her refusal to sign a bill because ""businesses dont need help"" ~ 
PRICELESS

#DemsHateAmerica
#COVID19 https://t.co/vHFzcQwCdr",Twitter for Android,TRUE,FALSE,46764,478,40792,40026,2016-08-03T22:19:44Z,FALSE,TRUE,FALSE,"https://www.npr.org/sections/coronavirus-live-updates/2020/04/09/830733212/senate-democrats-block-gop-effort-to-boost-small-business-aid,https://www.nytimes.com/2020/04/08/us/politics/small-business-loans-coronavirus.html"
1.25081E+18,725942952,2020-04-16T15:20:54Z,shvanszangana,"Shout out to every doctor, nurse, and medical professional, you are not taking time off, working double shifts, literally being the first line defense against this coronavirus. You all are the real heros #CoronaWillEndSoon #Covid_19 https://t.co/ySUNJOrtvV",Twitter for iPhone,FALSE,FALSE,15141,475,1617,1060,2012-07-30T12:14:42Z,FALSE,FALSE,not_a_rumor,it is something which every one would agree
1.25084E+18,4105532853,2020-04-16T17:32:06Z,thatginamiller,"Let's be honest, no Govt / political party will get everything right in a pandemic #coronavirus But most people agree that the only way out is mass testing.  That's why this is so despicable
'UK firm that can deliver 1m tests per wk left waiting for order' https://t.co/8rW3XScMBD",TweetDeck,FALSE,FALSE,15,458,169517,46,2015-11-03T16:01:22Z,FALSE,TRUE,TRUE,https://www.telegraph.co.uk/news/2020/04/15/british-company-can-deliver-one-million-coronavirus-tests-per/
1.25071E+18,593557605,2020-04-16T09:00:43Z,Arzitasingh07,"She donated more than 25 Lakhs to help country in this crises #RangoliChandel  #coronavirus @TajinderBagga pajji galat hai yh those who helped country in this crisis unka account suspend jinhone dhela nhi diya wo kuch bhi bole chalega... 
#GiveBackRangoliTwitterAccount https://t.co/Og1iYslcpk",Twitter Web App,TRUE,FALSE,20592,457,1045,323,2012-05-29T07:39:22Z,FALSE,TRUE,FALSE,"https://economictimes.indiatimes.com/magazines/panache/twitter-suspends-rangoli-chandels-account-after-outrage-polarises-netizens-with-move/articleshow/75176770.cms?from=mdr,https://www.hindustantimes.com/bollywood/kangana-ranaut-s-sister-rangoli-chandel-s-twitter-account-suspended/story-uPucFo6Dlsb3WQg1oaQrVI.html"
1.25071E+18,358127438,2020-04-16T08:57:57Z,SudheenKulkarni,"Congrats #RahulGandhi for speaking like a leader with a NATION-FIRST mindset:

""If Indians are united across caste &amp; religious lines, and if govts (central+state+district), pol parties and people work together, India will EASILY defeat #coronavirus and emerge STRONGER &amp; BETTER."" https://t.co/jb07PgYNIH",Twitter Web App,FALSE,FALSE,14664,449,63421,12755,2011-08-19T12:30:57Z,FALSE,FALSE,not_a_rumor,there is nothing in this tweet which would be uncertain or doubtful
1.25093E+18,8.76673E+17,2020-04-16T23:27:30Z,AdrianE1337,"Special thanks come community member @leelee_ranz for sponsering next one! Giving 1 person dinner tonight! Winner gets $30
Must follow so i can DM, retweet and tag a friend in need!
#COVID19 #PayingItForward #PeopleHelpingPeople #AllInThisTogether",Twitter for Android,FALSE,FALSE,271,444,9480,309,2017-06-19T05:27:08Z,FALSE,TRUE,Unverified,for this kind of tweet it's difficult to tell its veracity.usually they are false claim
1.25082E+18,8.12362E+17,2020-04-16T16:08:54Z,morethanmySLE,"BREAKING: Governor Cuomo has extended the ""NY Pause"" #COVID19 executive order through May 15. https://t.co/IJjFqqoT6o",Twitter Web App,TRUE,FALSE,91720,436,87866,13634,2016-12-23T18:19:10Z,FALSE,TRUE,TRUE,"https://www.wkbw.com/news/coronavirus/gov-cuomo-extends-ny-on-pause-to-may-28-state-of-emergency-stay-at-home-orders-to-june-13,https://www.businessinsider.in/international/news/australian-investigation-alleged-that-cardinal-george-pell-knew-about-abuse-within-the-catholic-church-for-decades-one-of-the-pedophile-priests-he-allegedly-helped-protect-has-been-sentenced-to-more-jail-time-for-his-crimes-/articleshow/75750106.cms"
1.25087E+18,304123273,2020-04-16T19:38:27Z,ArchKennedy,"Nervous Nancy Pelosi has deleted this from her Twitter account. 

Listen to her telling everyone to pack into Chinatown long after President Trump had closed the border to China. It looks like SHE is responsible for many deaths.

#COVID19 #coronavirus
h/t @realDonaldTrump https://t.co/GMcV6ubsjf",Twitter Web App,FALSE,FALSE,50845,426,54681,47332,2011-05-24T00:00:30Z,FALSE,TRUE,FALSE,"https://www.washingtonpost.com/politics/2020/04/23/trump-versus-pelosi-what-happened-chinatown/,https://www.politifact.com/factchecks/2020/apr/16/donald-trump/donald-trump-falsely-claims-nancy-pelosi-deleted-v/"
1.25091E+18,19161570,2020-04-16T22:10:55Z,NHJennifer,LONG THREAD For my @projectlincoln friends &amp; other interested parties my #coronavirus story continues-a story that has become both hysterically funny&amp;incredibly hard. Don’t tell me not to “politicize” things – this is real life. For many reasons we have to get Mom &amp; Dad home.../1,Twitter Web App,FALSE,FALSE,11659,423,20884,497,2009-01-18T23:02:54Z,FALSE,TRUE,Unverified,no much details over internet's difficult to tell its veracity.usually they are false claim
1.25078E+18,2889583434,2020-04-16T13:32:00Z,MaheshFanTrends,"TOGETHER WE WIN.!
We urge everyone reading this to spread positivity, love, hope and empathy. Please Stay Home !! Stay Safe !! Save India - Superstar @urstrulyMahesh Fans !
Thanks to @iammaheshfan for coming forward with this initiative ♥️#StayHomeStaySafe #IndiaFightsCoronavirus https://t.co/9PwMb4ug9G",TweetDeck,FALSE,FALSE,405,420,52175,4,2014-11-04T10:34:38Z,FALSE,FALSE,not_a_rumor,general motivational image
1.25064E+18,77490131,2020-04-16T04:02:40Z,Advaidism,"International Media &amp; Journals that has praised Kerala in the last 3 weeks,

BBC 
Gulf News (Dubai)
Tribune Magazine (UK)
Washington Post
New York Times
Dhaka Tribune
Telesur
MIT Magazine

Yet the Bhakts will still say that Yogi is handling #COVID19 crisis better than Pinarayi.",Twitter Web App,FALSE,FALSE,65396,418,32168,388,2009-09-26T14:44:55Z,FALSE,TRUE,TRUE,"https://www.theweek.in/news/india/2020/03/05/kerala-earns-praise-from-bbc-panel-for-efficiently-handling-coronavirus-cases.html,https://english.manoramaonline.com/news/nation/2020/03/25/un-india-coronavirus-lockdown.html"
1.25079E+18,2783875490,2020-04-16T14:07:01Z,derekjames150,Germany has a population of 83 million - about 25% more than the UK. But their #Covid19 deaths are significantly lower. Why? Simple answer: Because Germany has handled this #Covid19 pandemic well. The UK Government on the other hand has mismanaged it from day one. And still is!,Twitter for Android,FALSE,FALSE,58926,417,26055,4164,2014-09-01T10:21:13Z,FALSE,TRUE,FALSE,"https://www.bbc.com/news/52311014,https://www.theguardian.com/world/2020/apr/22/the-german-response-to-the-covid-19-crisis-puts-the-uk-to-shame,https://www.orfonline.org/research/the-good-the-bad-and-the-ugly-germanys-response-to-the-covid-19-pandemic-66487/,https://metro.co.uk/2020/04/18/coronavirus-europe-germanys-covid-19-death-rate-low-compared-countries-12575020/"
1.25071E+18,384533439,2020-04-16T09:10:10Z,JerryHicksUnite,"#PiersMorgan is new opposition leader

""How did you vote, in June 2017 when there was a vote to increase #NHS workers pay?""

#HelenWhately Care Minister ""That was game playing by the opposition""

""It's not actually a game, you voted against..""

https://t.co/jYHjb98TnB #COVID19",Twitter for Android,FALSE,FALSE,53860,408,7848,4178,2011-10-03T21:20:57Z,FALSE,TRUE,FALSE,https://www.express.co.uk/showbiz/tv-radio/1269069/Keir-Starmer-mocked-news-Labour-Party-leader-Piers-Morgan-Twitter-GMB-latest
1.25073E+18,2987073216,2020-04-16T10:35:18Z,MaleehaHashmey,"LAST Nail in our Media's Coffin! 😂

• Mufti Taqi Usmani is SELLING Islam on GEO!

• A newspaper turns Indian Actor ""Aamir Khan"" into MQM leader with MURDER charges! 😳

Looks like #Covid_19 paranoia is getting to their heads, taking over sanity, logic &amp; common sense! 😂 https://t.co/s7RlzDZstn",Twitter for Android,FALSE,FALSE,47337,393,95732,98,2015-01-17T14:15:10Z,FALSE,TRUE,TRUE,"https://news.abplive.com/entert,ainment/movies/pakistani-news-channel-mistakenly-uses-actor-aamir-khans-photo-for-murder-accused-amir-khan-1201716,https://gulfnews.com/entertainment/bollywood/bollywood-actor-aamir-khan-declared-criminal-by-pakistan-media-1.1587286024665"
